img,reason,
Animal-real-1935-A_20130731_1018_01.mp4-32575.jpg,absent,
Animal-real-6139-A_20140222_1709_01.mp4-12810.jpg,present-occluded,
Animal-real-8994-A_20140709_2126_02.mp4-24360.jpg,present-occluded,
Animal-real-10400-A_20141207_2624_03.mp4-5190.jpg,absent,
Animal-real-10873-A_20150106_2724_02.mp4-6145.jpg,absent,
Animal-real-14481-S_20130829_1012_03.AVI.mp4-565.jpg,absent,
Animal-real-18082-S_20140320_1703_02.mp4-660.jpg,absent,
Animal-real-20277-S_20140814_2128_04.mp4-3840.jpg,absent,
Animal-real-22197-S_20141207_2520_04.mp4-2265.jpg,absent,
Animal-real-22316-S_20141214_2527_03.mp4-10250.jpg,absent,
Animal-toy-1046-A_20130624_0911_02.mp4-32285.jpg,present,
Animal-toy-2366-A_20130809_1027_01.mp4-52745.jpg,present,
Animal-toy-6823-A_20140315_1802_02.mp4-25325.jpg,absent-real,
Animal-toy-9421-A_20140820_2307_04.mp4-7475.jpg,absent,
Animal-toy-11386-A_20150308_2923_02.mp4-47435.jpg,absent,
Animal-toy-12612-S_20130519_0702_02.AVI.mp4-43725.jpg,present,
Animal-toy-17607-S_20140222_1605_01.mp4-9160.jpg,present,
Animal-toy-18519-S_20140413_1727_03.mp4-4840.jpg,present,
Animal-toy-18625-S_20140423_1806_03.mp4-11820.jpg,present-occluded,
Animal-toy-20179-S_20140806_2120_03.mp4-3565.jpg,absent,
BigObj-5864-A_20140209_1627_03.mp4-44240.jpg,present-occluded,
BigObj-6037-A_20140216_1703_01.mp4-52425.jpg,present-distant,
BigObj-7410-A_20140402_1820_02.mp4-29695.jpg,present-distant,
BigObj-10400-A_20141207_2624_03.mp4-5190.jpg,present,
BigObj-14102-S_20130808_0922_05.AVI.mp4-13600.jpg,absent,
BigObj-14860-S_20130919_1102_05.mp4-7850.jpg,present,
BigObj-17779-S_20140302_1613_03.mp4-3835.jpg,present,
BigObj-18361-S_20140405_1719_03.AVI.mp4-195.jpg,absent,
BigObj-18590-S_20140418_1801_04.mp4-10655.jpg,absent,
BigObj-20014-S_20140720_2103_03.mp4-15420.jpg,present-occluded,
Book-3498-A_20130914_1201_03.mp4-14590.jpg,present,
Book-11086-A_20150123_2810_02.mp4-24075.jpg,present-occluded,
Book-14490-S_20130829_1012_03.AVI.mp4-7645.jpg,present,
Book-15672-S_20131110_1224_07.mp4-6795.jpg,present,
Book-17376-S_20140208_1522_04.mp4-16340.jpg,present-ambigous,
Book-18238-S_20140326_1709_07.mp4-3855.jpg,present,
Book-19308-S_20140605_1919_01.mp4-13915.jpg,present-distant,
Book-20364-S_20140821_2204_03.mp4-10040.jpg,present,
